Date,Product,Units,Price,TotalRevenue,Total_Revenue
2025-07-27,Glue Stick,12,21.26,255.12,255.12
2025-07-27,Highlighter,8,27.77,222.16,222.16
2025-07-27,Marker,8,24.43,195.44,195.44
2025-07-27,Notebook,17,64.74,1100.58,1100.58
2025-07-27,Pencil,25,6.24,156.0,156.0
2025-07-27,Stapler,9,116.77,1050.93,1050.93
2025-07-28,Ball Pen,34,9.31,316.54,316.54
2025-07-28,Eraser,17,4.83,82.11,82.11
2025-07-28,Gel Pen,22,15.75,346.5,346.5
2025-07-28,Glue Stick,6,18.4,110.4,110.39999999999999
2025-07-28,Highlighter,1,29.6,29.6,29.6
2025-07-28,Marker,9,23.51,211.59,211.59
2025-07-28,Notebook,21,61.86,1299.06,1299.06
2025-07-28,Pencil,28,5.67,158.76,158.76
2025-07-28,Stapler,8,124.08,992.64,992.64
2025-07-29,Ball Pen,33,9.79,323.07,323.07
2025-07-29,Eraser,14,5.22,73.08,73.08
2025-07-29,Gel Pen,29,16.16,468.64,468.64
2025-07-29,Glue Stick,13,18.48,240.24,240.24
2025-07-29,Highlighter,15,28.54,428.1,428.09999999999997
2025-07-29,Marker,11,25.86,284.46,284.46
2025-07-29,Notebook,19,60.87,1156.53,1156.53
2025-07-29,Pencil,26,6.04,157.04,157.04
2025-07-29,Stapler,3,118.8,356.4,356.4
2025-07-30,Ball Pen,23,10.51,241.73,241.73
2025-07-30,Eraser,16,4.85,77.6,77.6
2025-07-30,Gel Pen,12,15.52,186.24,186.24
2025-07-30,Glue Stick,7,20.91,146.37,146.37
2025-07-30,Highlighter,8,30.23,241.84,241.84
2025-07-30,Marker,8,25.69,205.52,205.52
2025-07-30,Notebook,21,62.88,1320.48,1320.48
2025-07-30,Pencil,25,5.65,141.25,141.25
2025-07-30,Stapler,4,117.58,470.32,470.32
2025-07-31,Ball Pen,39,10.27,400.53,400.53
2025-07-31,Eraser,7,5.19,36.33,36.330000000000005
2025-07-31,Gel Pen,24,14.8,355.2,355.20000000000005
2025-07-31,Glue Stick,7,21.49,150.43,150.42999999999998
2025-07-31,Highlighter,9,27.96,251.64,251.64000000000001
2025-07-31,Marker,12,24.39,292.68,292.68
2025-07-31,Notebook,19,57.87,1099.53,1099.53
2025-07-31,Pencil,21,6.46,135.66,135.66
2025-07-31,Stapler,5,121.88,609.4,609.4
